Code composant;Composant;Code Epic;Titre Epic;Code User Story;Titre User Story;Complexité
RQ1;Accueil et recherche;RQ1.1;Recherche;RQ1.1.F1;Recherche simple avec mots clés;Basse
RQ1;Accueil et recherche;RQ1.2;Recherche avancée;RQ1.2.F1;Recherche par thématique (Demandes, annonces, documents, …);Moyenne
RQ1;Accueil et recherche;RQ1.2;Recherche avancée;RQ1.2.F2;Recherche par option;Moyenne
RQ1;Accueil et recherche;RQ1.3;S'enregistrer;RQ1.3.F1;S'enregistrer en créant un compte à partir de la page de connexion.;Moyenne
RQ2;Ma page;RQ2;Gestion des cadrans sur ma page;RQ2.F1;Ajouter un cadran;Moyenne
RQ2;Ma page;RQ2;Gestion des cadrans sur ma page;RQ2.F2;Supprimer un cadran;Basse
RQ2;Ma page;RQ2;Gestion des cadrans sur ma page;RQ2.F3;Déplacer un cadran;Basse
RQ2;Ma page;RQ2.1;Demandes qui me sont assignées;RQ2.1.F1;Configurer les colonnes affichées;Moyenne
RQ2;Ma page;RQ2.1;Demandes qui me sont assignées;RQ2.1.F2;Chaque demande affichée est cliquable;Basse
RQ2;Ma page;RQ2.2;Demandes soumises;RQ2.2.F1;Configurer les colonnes affichées;Moyenne
RQ2;Ma page;RQ2.2;Demandes soumises;RQ2.2.F2;Chaque demande affichée est cliquable;Basse
RQ2;Ma page;RQ2.3;Demandes mises à jour;RQ2.3.F1;Configurer les colonnes affichées;Moyenne
RQ2;Ma page;RQ2.3;Demandes mises à jour;RQ2.3.F2;Chaque demande affichée est cliquable;Basse
RQ2;Ma page;RQ2.4;Demandes surveillées;RQ2.4.F1;Configurer les colonnes affichées;Moyenne
RQ2;Ma page;RQ2.4;Demandes surveillées;RQ2.4.F2;Chaque demande affichée est cliquable;Basse
RQ2;Ma page;RQ2.5;Demandes;RQ2.5.F1;Sélectionner un rapport personnalisé;Moyenne
RQ2;Ma page;RQ2.5;Demandes;RQ2.5.F2;Chaque demande affichée est cliquable;Basse
RQ2;Ma page;RQ2.6;Dernières annonces;RQ2.6.F1;Affichage de la liste des annonces;Basse
RQ2;Ma page;RQ2.6;Dernières annonces;RQ2.6.F2;Chaque annonce affichée est cliquable;Basse
RQ2;Ma page;RQ2.7;Calendrier;RQ2.7.F1;Affichage de la liste des demandes sur le calendrier;Moyenne
RQ2;Ma page;RQ2.7;Calendrier;RQ2.7.F2;Chaque élément du calendrier est cliquable;Basse
RQ2;Ma page;RQ2.8;Documents;RQ2.8.F1;Affichage de la liste des documents;Basse
RQ2;Ma page;RQ2.8;Documents;RQ2.8.F2;Chaque document affiché est cliquable;Basse
RQ2;Ma page;RQ2.9;Temps passé;RQ2.9.F1;Définir le nombre de jours affichés;Basse
RQ2;Ma page;RQ2.9;Temps passé;RQ2.9.F2;Chaque temps passé s'affiche avec un lien cliquable qui permet d'afficher le temps passé;Basse
RQ2;Ma page;RQ2.10;Activités;RQ2.10.F1;Affichage de la liste des activités par catégorie;Basse
RQ2;Ma page;RQ2.10;Activités;RQ2.10.F2;Chaque activité s'affiche avec un lien cliquable qui permet d'aller sur l'activité;Basse
RQ3;Mon compte;RQ3.1;Gestion du compte;RQ3.1.F1;Ajouter une adresse email;Moyenne
RQ3;Mon compte;RQ3.1;Gestion du compte;RQ3.1.F2;Changer de mot de passe;Élevée
RQ3;Mon compte;RQ3.1;Gestion du compte;RQ3.1.F3;Supprimer mon compte;Élevée
RQ3;Mon compte;RQ3.1;Gestion du compte;RQ3.1.F4;Réinitialiser le compte;Élevée
RQ3;Mon compte;RQ3.1;Gestion du compte;RQ3.1.F5;Modifier les données du compte;Moyenne
RQ3;Mon compte;RQ3.1;Gestion du compte;RQ3.1.F6;Afficher la page de profil;Basse
RQ4;Projets;RQ4.1;Aperçu d'un projet;RQ4.1.F1;Le lien du site web permet d'aller sur le site web du projet;Basse
RQ4;Projets;RQ4.1;Aperçu d'un projet;RQ4.1.F2;Le cadran Suivi des demandes affiche des statistiques sur les demandes;Moyenne
RQ4;Projets;RQ4.1;Aperçu d'un projet;RQ4.1.F3;Les liens dans le cadran Suivi des demandes parmettent d'afficher le résultat des requêtes respectives;Basse
RQ4;Projets;RQ4.1;Aperçu d'un projet;RQ4.1.F4;Le bouton Loupe dans le cadran Suivi des demandes permet d'afficher des statistiques détaillées sur les demandes;Moyenne
RQ4;Projets;RQ4.1;Aperçu d'un projet;RQ4.1.F5;Le cadran Suivi du temps affiche des statistiques sur le temps passé;Moyenne
RQ4;Projets;RQ4.1;Aperçu d'un projet;RQ4.1.F6;Les liens dans le cadran Suivi du temps parmettent d'afficher le résultat des requêtes respectives;Basse
